Position;Const;Created;Modified;Description;Title;Original Title;Url;Title Type;IMDb Rating;Runtime (mins);Year;Genres;Num Votes;Release Date;Directors;Rotten Tomatoes;NVotesRT;Metacritic;NVotesMC;FM_IMDb;NVotesFM_IMDb;Letterboxd;NVotesLB;Flickmetrix_total;Notes
89;tt13433802;21-05-2025;21-05-2025;;A Quiet Place: Day One;A Quiet Place: Day One;https://www.imdb.com/title/tt13433802/;Movie;7.92;99;2024;Drama, Horror, Sci-Fi, Thriller;152088;28-06-2024;Michael Sarnoski;82;256;82;41;75;625539;72;1545662;78;
90;tt16539454;21-05-2025;21-05-2025;;Pushpa: The Rule - Part 2;Pushpa: The Rule - Part 2;https://www.imdb.com/title/tt16539454/;Movie;7.93;201;2024;Action, Crime, Drama, Thriller;57178;05-12-2024;Sukumar;*;*;*;*;61;53954;56;23271;59;missing metacritic and rt, check release date
91;tt15009428;21-05-2025;21-05-2025;;Argylle;Argylle;https://www.imdb.com/title/tt15009428/;Movie;7.94;139;2024;Action, Comedy, Thriller;93233;02-02-2024;Matthew Vaughn;46;165;35;41;56;91457;46;231132;51;
92;tt4919268;21-05-2025;21-05-2025;;Bad Boys: Ride or Die;Bad Boys: Ride or Die;https://www.imdb.com/title/tt4919268/;Movie;7.95;115;2024;Action, Adventure, Comedy, Crime, Thriller;101144;07-06-2024;Adil El Arbi, Bilall Fallah;59;138;54;41;65;97876;64;187545;66;
93;tt11152168;21-05-2025;21-05-2025;;IF;If;https://www.imdb.com/title/tt11152168/;Movie;7.96;104;2024;Animation, Comedy, Drama, Family, Fantasy;58782;17-05-2024;John Krasinski;55;115;46;41;64;56681;58;147797;58;
94;tt11389872;21-05-2025;21-05-2025;;Kingdom of the Planet of the Apes;Kingdom of the Planet of the Apes;https://www.imdb.com/title/tt11389872/;Movie;7.97;145;2024;Action, Adventure, Drama, Sci-Fi, Thriller;153137;10-05-2024;Wes Ball;69;18;66;41;69;149207;66;494056;70;
95;tt14824600;21-05-2025;21-05-2025;;The Lord of the Rings: The War of the Rohirrim;The Lord of the Rings: The War of the Rohirrim;https://www.imdb.com/title/tt14824600/;Movie;7.98;134;2024;Animation, Action, Adventure, Drama, Fantasy;31624;13-12-2024;Kenji Kamiyama;56;84;54;41;63;27800;62;90054;63;
96;tt19356262;21-05-2025;21-05-2025;;Drive-Away Dolls;Drive-Away Dolls;https://www.imdb.com/title/tt19356262/;Movie;7.99;84;2024;Action, Comedy, Thriller;23778;23-02-2024;Ethan Coen;60;136;56;41;54;22849;56;220071;57;
97;tt21692408;21-05-2025;21-05-2025;;Kung Fu Panda 4;Kung Fu Panda 4;https://www.imdb.com/title/tt21692408/;Movie;7.100;94;2024;Animation, Action, Adventure, Comedy, Family, Fantasy;69112;08-03-2024;Mike Mitchell, Stephanie Stine;60;93;54;41;63;66547;54;311212;63;
98;tt14577874;21-05-2025;21-05-2025;;It's What's Inside;It's What's Inside;https://www.imdb.com/title/tt14577874/;Movie;7.101;103;2024;Comedy, Mystery, Sci-Fi, Thriller;43040;04-10-2024;Greg Jardin;69;45;56;41;66;4556;70;386392;68;
99;tt1896747;21-05-2025;21-05-2025;;Fly Me to the Moon;Fly Me to the Moon;https://www.imdb.com/title/tt1896747/;Movie;7.102;132;2024;Comedy, Romance;50889;12-07-2024;Greg Berlanti;60;124;53;41;66;480042;62;12842;65;
100;tt14948432;21-05-2025;21-05-2025;;Red One;Red One;https://www.imdb.com/title/tt14948432/;Movie;7.103;123;2024;Action, Adventure, Comedy, Fantasy, Mystery;141011;15-11-2024;Jake Kasdan;42;105;34;41;63;137282;46;29137;56;
101;tt22004344;21-05-2025;21-05-2025;;Snack Shack;Snack Shack;https://www.imdb.com/title/tt22004344/;Movie;7.104;112;2024;Comedy;12788;01-07-2024;Adam Rehmeier;63;19;64;41;70;11427;72;740041;68;check release date
102;tt24458622;21-05-2025;21-05-2025;;The Six Triple Eight;The Six Triple Eight;https://www.imdb.com/title/tt24458622/;Movie;7.105;127;2024;Drama, History, War;27075;20-12-2024;Tyler Perry;55;31;51;41;67;25166;64;67821;64;check release date
103;tt15574270;21-05-2025;21-05-2025;;I Saw the TV Glow;I Saw the TV Glow;https://www.imdb.com/title/tt15574270/;Movie;7.106;100;2024;Drama, Mystery;36978;17-05-2024;Jane Schoenbrun;79;126;86;41;58;34611;70;547454;71;
104;tt21235248;21-05-2025;21-05-2025;;Ghostbusters: Frozen Empire;Ghostbusters: Frozen Empire;https://www.imdb.com/title/tt21235248/;Movie;7.107;115;2024;Adventure, Comedy, Fantasy, Sci-Fi;94315;22-03-2024;Gil Kenan;51;171;46;41;61;92082;52;213103;58;
105;tt13818368;21-05-2025;21-05-2025;;Fighter;Fighter;https://www.imdb.com/title/tt13818368/;Movie;7.108;166;2024;Action, Drama;52386;25-01-2024;Siddharth Anand;*;*;*;*;*;*;*;*;*;does not exist on flick metrix
106;tt12810074;21-05-2025;21-05-2025;;Nightbitch;Nightbitch;https://www.imdb.com/title/tt12810074/;Movie;7.109;99;2024;Comedy, Horror;20269;06-12-2024;Marielle Heller;59;108;56;41;56;18359;56;104893;62;
107;tt26736843;21-05-2025;21-05-2025;;The Watchers;The Watchers;https://www.imdb.com/title/tt26736843/;Movie;7.110;102;2024;Fantasy, Horror, Mystery, Thriller;57908;07-06-2024;Ishana Shyamalan;48;107;46;41;57;55165;48;234560;53;
108;tt22893404;21-05-2025;21-05-2025;;Maria;Maria;https://www.imdb.com/title/tt22893404/;Movie;7.111;124;2024;Biography, Drama, Music;19884;11-12-2024;Pablo Larraín;67;1200;63;41;64;18025;66;96337;70;
109;tt0327785;21-05-2025;21-05-2025;;The Killer's Game;The Killer's Game;https://www.imdb.com/title/tt0327785/;Movie;7.112;104;2024;Action, Comedy, Thriller;17659;13-09-2024;J.J. Perry;47;28;36;41;57;16176;52;21963;56;
110;tt13452446;21-05-2025;21-05-2025;;Damsel;Damsel;https://www.imdb.com/title/tt13452446/;Movie;7.113;110;2024;Action, Adventure, Fantasy;110284;08-03-2024;Juan Carlos Fresnadillo;53;78;46;41;61;1820;50;325595;57;
111;tt11687002;21-05-2025;21-05-2025;;The Outrun;The Outrun;https://www.imdb.com/title/tt11687002/;Movie;7.114;118;2024;Drama;16221;04-10-2024;Nora Fingscheidt;74;87;72;41;69;13976;74;88906;77;
112;tt24169886;21-05-2025;21-05-2025;;The Instigators;The Instigators;https://www.imdb.com/title/tt24169886/;Movie;7.115;101;2024;Action, Comedy, Crime, Drama, Mystery, Thriller;38261;09-08-2024;Doug Liman;53;80;48;41;62;36732;56;48695;54;
113;tt9214772;21-05-2025;21-05-2025;;Monkey Man;Monkey Man;https://www.imdb.com/title/tt9214772/;Movie;7.116;121;2024;Action, Crime, Thriller;92462;05-04-2024;Dev Patel;72;168;70;41;68;89909;74;509194;74;
114;tt32178949;21-05-2025;21-05-2025;;The Seed of the Sacred Fig;Dane-ye anjir-e ma'abed;https://www.imdb.com/title/tt32178949/;Movie;7.117;167;2024;Crime, Drama, Thriller;14332;18-02-2025;Mohammad Rasoulof;83;85;84;41;76;12140;78;75101;81;
115;tt11762114;21-05-2025;21-05-2025;;Mean Girls;Mean Girls;https://www.imdb.com/title/tt11762114/;Movie;7.118;112;2024;Comedy, Musical;37286;12-01-2024;Samantha Jayne, Arturo Perez Jr.;61;127;58;41;56;36598;52;529595;61;
116;tt10236164;21-05-2025;21-05-2025;;The Girl with the Needle;Pigen med nålen;https://www.imdb.com/title/tt10236164/;Movie;7.119;123;2024;Crime, Drama, History;14328;24-01-2025;Magnus von Horn;80;59;82;41;75;11977;78;78534;79;
117;tt23137390;21-05-2025;21-05-2025;;Immaculate;Immaculate;https://www.imdb.com/title/tt23137390/;Movie;7.120;89;2024;Horror, Thriller;53443;22-03-2024;Michael Mohan;61;123;57;41;58;51488;58;461601;59;
118;tt27367464;21-05-2025;21-05-2025;;Kneecap;Kneecap;https://www.imdb.com/title/tt27367464/;Movie;7.121;105;2024;Comedy, Drama, Music;18503;02-08-2024;Rich Peppiatt;78;76;76;41;76;16558;82;138571;81;
119;tt23770030;21-05-2025;21-05-2025;;Memoir of a Snail;Memoir of a Snail;https://www.imdb.com/title/tt23770030/;Movie;7.122;95;2024;Animation, Drama;18099;17-10-2024;Adam Elliot;82;77;81;41;78;15038;82;146481;81;
120;tt14415204;21-05-2025;21-05-2025;;Never Let Go;Never Let Go;https://www.imdb.com/title/tt14415204/;Movie;7.123;101;2024;Horror, Thriller;15734;20-09-2024;Alexandre Aja;58;62;55;41;54;13535;50;38293;53;
121;tt24807110;21-05-2025;21-05-2025;;Don't Move;Don't Move;https://www.imdb.com/title/tt24807110/;Movie;7.124;92;2024;Horror, Thriller;39770;25-10-2024;Brian Netto, Adam Schindler;58;32;54;41;58;37834;50;145692;58;
122;tt26548265;21-05-2025;21-05-2025;;Maharaja;Maharaja;https://www.imdb.com/title/tt26548265/;Movie;7.125;141;2024;Action, Crime, Drama, Thriller;68660;13-06-2024;Nithilan Saminathan;78;5;*;*;84;65173;76;53036;79;missing mc
123;tt23778968;21-05-2025;21-05-2025;;Thelma;Thelma;https://www.imdb.com/title/tt23778968/;Movie;7.126;98;2024;Action, Comedy;23321;21-06-2024;Josh Margolin;77;112;77;41;70;21463;74;99874;76;
124;tt13397574;21-05-2025;21-05-2025;;Mothers' Instinct;Mothers' Instinct;https://www.imdb.com/title/tt13397574/;Movie;7.127;94;2024;Drama, Thriller;20949;13-08-2024;Benoît Delhomme;55;39;48;41;63;19923;62;93340;60;
125;tt31392609;21-05-2025;21-05-2025;;How to Make Millions Before Grandma Dies;Lahn Mah;https://www.imdb.com/title/tt31392609/;Movie;7.128;125;2024;Comedy, Drama, Family;16082;13-09-2024;Pat Boonnitipat;77;3;74;41;80;12701;86;97676;82;
126;tt12610390;21-05-2025;21-05-2025;;The Union;The Union;https://www.imdb.com/title/tt12610390/;Movie;7.129;107;2024;Action, Comedy, Thriller;53499;16-08-2024;Julian Farino;46;44;44;41;54;5234;40;459007;47;
127;tt19864802;21-05-2025;21-05-2025;;Land of Bad;Land of Bad;https://www.imdb.com/title/tt19864802/;Movie;7.130;113;2024;Action, Thriller;51846;16-02-2024;William Eubank;61;40;57;41;66;50021;60;46946;65;
128;tt30321146;21-05-2025;21-05-2025;;In a Violent Nature;In a Violent Nature;https://www.imdb.com/title/tt30321146/;Movie;7.131;94;2024;Drama, Horror, Thriller;26832;28-06-2024;Chris Nash;67;112;68;41;56;250013;56;149650;62;
129;tt32086077;21-05-2025;21-05-2025;;All We Imagine as Light;All We Imagine as Light;https://www.imdb.com/title/tt32086077/;Movie;7.132;118;2024;Drama, Romance;10348;02-10-2024;Payal Kapadia;87;84;93;41;71;8892;78;702004;83;
130;tt26757462;21-05-2025;21-05-2025;;Hellboy: The Crooked Man;Hellboy: The Crooked Man;https://www.imdb.com/title/tt26757462/;Movie;7.133;99;2024;Action, Horror, Mystery, Thriller;13978;08-10-2024;Brian Taylor;47;26;45;41;45;12216;46;23340;47;
131;tt11097384;21-05-2025;21-05-2025;;Spaceman;Spaceman;https://www.imdb.com/title/tt11097384/;Movie;7.134;107;2024;Adventure, Drama, Sci-Fi;43391;01-03-2024;Johan Renck;57;79;55;41;57;42319;60;114970;60;
132;tt20201748;21-05-2025;21-05-2025;;Greedy People;Greedy People;https://www.imdb.com/title/tt20201748/;Movie;7.135;112;2024;Comedy, Crime;12133;23-08-2024;Potsy Ponciroli;56;25;45;41;62;10595;62;11393;55;
133;tt24577462;21-05-2025;21-05-2025;;Afraid;AfrAId;https://www.imdb.com/title/tt24577462/;Movie;7.136;84;2024;Horror, Mystery, Sci-Fi, Thriller;14362;30-08-2024;Chris Weitz;36;36;28;41;52;13320;36;44745;43;
134;tt15939198;21-05-2025;21-05-2025;;Blitz;Blitz;https://www.imdb.com/title/tt15939198/;Movie;7.137;120;2024;Action, Drama, History, War;16492;01-11-2024;Steve McQueen;70;97;71;41;62;15547;60;52115;65;
135;tt5672290;21-05-2025;21-05-2025;;The First Omen;The First Omen;https://www.imdb.com/title/tt5672290/;Movie;7.138;119;2024;Horror;64827;05-04-2024;Arkasha Stevenson;69;121;65;41;65;63176;68;290227;67;
136;tt33428606;21-05-2025;21-05-2025;;Solo Leveling: ReAwakening;Solo Leveling: ReAwakening;https://www.imdb.com/title/tt33428606/;Movie;7.139;121;2024;Animation, Action, Adventure, Fantasy;13052;06-12-2024;Shunsuke Nakashige;*;*;*;*;87;6921;74;6567;81;missing rt and mc
137;tt1660648;21-05-2025;21-05-2025;;Ricky Stanicky;Ricky Stanicky;https://www.imdb.com/title/tt1660648/;Movie;7.140;113;2024;Comedy;56649;07-03-2024;Peter Farrelly;50;50;44;41;62;55102;54;184769;56;
138;tt33175825;21-05-2025;21-05-2025;;Attack on Titan the Movie: The Last Attack;Shingeki no Kyojin: The Last Attack;https://www.imdb.com/title/tt33175825/;Movie;7.141;145;2024;Animation, Action, Adventure, Drama;16576;08-11-2024;Yûichirô Hayashi;*;*;*;*;93;13975;90;27696;92;missing rt and mc
139;tt28510079;21-05-2025;21-05-2025;;Culpa Tuya;Culpa Tuya;https://www.imdb.com/title/tt28510079/;Movie;7.142;118;2024;Drama, Romance;13558;27-12-2024;Domingo González;43;7;*;*;52;12523;34;99107;43;missing mc, check release date
140;tt14857528;21-05-2025;21-05-2025;;Time Cut;Time Cut;https://www.imdb.com/title/tt14857528/;Movie;7.143;91;2024;Horror, Mystery, Sci-Fi, Thriller;19282;30-10-2024;Hannah Macpherson;40;25;36;41;50;18208;42;147494;46;check release date
141;tt14371860;21-05-2025;21-05-2025;;Apartment 7A;Apartment 7A;https://www.imdb.com/title/tt14371860/;Movie;7.144;107;2024;Horror, Thriller;16803;27-09-2024;Natalie Erika James;54;49;49;41;59;15711;54;38714;53;check release date
142;tt23782584;21-05-2025;21-05-2025;;Nr. 24;Nr. 24;https://www.imdb.com/title/tt23782584/;Movie;7.145;111;2024;Biography, Drama, War;15626;01-01-2025;John Andreas Andersen;*;*;*;*;75;14178;72;18111;74;no rt nor metacritic, check date
143;tt21284218;21-05-2025;21-05-2025;;Incoming;Incoming;https://www.imdb.com/title/tt21284218/;Movie;7.146;91;2024;Comedy;14089;23-08-2024;Dave Chernin, John Chernin;40;18;38;41;58;13436;44;112235;48;
144;tt13186604;21-05-2025;21-05-2025;;Uglies;Uglies;https://www.imdb.com/title/tt13186604/;Movie;7.147;100;2024;Action, Adventure, Drama, Fantasy, Sci-Fi;33207;13-09-2024;McG;35;32;34;41;47;31941;28;201717;40;
145;tt27802490;21-05-2025;21-05-2025;;Exhuma;Pamyo;https://www.imdb.com/title/tt27802490/;Movie;7.148;134;2024;Drama, Horror, Mystery, Thriller;23897;22-02-2024;Jang Jae-hyun;78;33;80;41;69;22516;72;106973;79;
146;tt21051906;21-05-2025;21-05-2025;;A Family Affair;A Family Affair;https://www.imdb.com/title/tt21051906/;Movie;7.149;111;2024;Comedy, Drama, Romance;36942;28-06-2024;Richard LaGravenese;46;55;43;41;53;35935;40;148779;45;
147;tt3083016;21-05-2025;21-05-2025;;Beverly Hills Cop: Axel F;Beverly Hills Cop: Axel F;https://www.imdb.com/title/tt3083016/;Movie;7.150;118;2024;Action, Comedy, Crime, Thriller;81785;03-07-2024;Mark Molloy;59;109;53;41;64;80289;58;82826;62;
148;tt4196566;21-05-2025;21-05-2025;;The Deliverance;The Deliverance;https://www.imdb.com/title/tt4196566/;Movie;7.151;112;2024;Drama, Horror, Mystery, Thriller;22679;30-08-2024;Lee Daniels;47;46;39;41;51;21987;40;86487;48;
149;tt1121948;21-05-2025;21-05-2025;;The Killer;The Killer;https://www.imdb.com/title/tt1121948/;Movie;7.152;126;2024;Action, Thriller;13123;23-08-2024;John Woo;59;33;60;41;57;12251;54;14423;61;
150;tt21830902;21-05-2025;21-05-2025;;Upgraded;Upgraded;https://www.imdb.com/title/tt21830902/;Movie;7.153;104;2024;Comedy, Romance;29734;09-02-2024;Carlson Young;60;30;59;41;61;28596;56;193843;62;
151;tt27599851;21-05-2025;21-05-2025;;Apocalypse Z: The Beginning of the End;Apocalipsis Z: El principio del fin;https://www.imdb.com/title/tt27599851/;Movie;7.154;117;2024;Action, Horror, Sci-Fi, Thriller;20266;31-10-2024;Carles Torrens;*;*;*;*;61;19188;56;30004;59;rt and mc, check release date
152;tt14088510;21-05-2025;21-05-2025;;Tarot;Tarot;https://www.imdb.com/title/tt14088510/;Movie;7.155;92;2024;Horror;32021;03-05-2024;Spenser Cohen, Anna Halberg;41;48;36;41;48;30803;40;1833008;46;
153;tt8542964;21-05-2025;21-05-2025;;Sleeping Dogs;Sleeping Dogs;https://www.imdb.com/title/tt8542964/;Movie;7.156;110;2024;Crime, Mystery, Thriller;21918;22-03-2024;Adam Cooper;51;30;45;41;62;20882;54;14676;56;
154;tt14371878;21-05-2025;21-05-2025;;Lift;Lift;https://www.imdb.com/title/tt14371878/;Movie;7.157;107;2024;Action, Comedy, Crime, Drama, Thriller;49639;12-01-2024;F. Gary Gray;45;48;40;41;55;48703;42;77457;49;
155;tt5779228;21-05-2025;21-05-2025;;The Garfield Movie;The Garfield Movie;https://www.imdb.com/title/tt5779228/;Movie;7.158;101;2024;Animation, Adventure, Comedy, Family, Fantasy;24395;24-05-2024;Mark Dindal;44;78;31;41;57;23523;50;130647;53;
156;tt12735488;21-05-2025;21-05-2025;;Kalki 2898 AD;Kalki 2898-AD;https://www.imdb.com/title/tt12735488/;Movie;7.159;180;2024;Action, Adventure, Drama, Fantasy, Sci-Fi, Thriller;67198;27-06-2024;Nag Ashwin;*;*;65;41;70;65695;62;34735;66;missing rt, check date
157;tt10720352;21-05-2025;21-05-2025;;Arthur the King;Arthur the King;https://www.imdb.com/title/tt10720352/;Movie;7.160;107;2024;Adventure, Drama, Sport;34653;15-03-2024;Simon Cellan Jones;58;51;54;41;70;33515;64;39835;66;
158;tt21261712;21-05-2025;21-05-2025;;Back to Black;Back to Black;https://www.imdb.com/title/tt21261712/;Movie;7.161;122;2024;Biography, Drama, Music;26971;17-05-2024;Sam Taylor-Johnson;48;13;43;41;63;26072;50;132396;57;
159;tt14914430;21-05-2025;21-05-2025;;Unfrosted;Unfrosted;https://www.imdb.com/title/tt14914430/;Movie;7.162;97;2024;Biography, Comedy, History;34920;03-05-2024;Jerry Seinfeld;49;69;42;41;55;34422;42;70416;48;check date
160;tt30319503;21-05-2025;21-05-2025;;Dìdi;Dìdi;https://www.imdb.com/title/tt30319503/;Movie;7.163;93;2024;Comedy, Drama;13044;16-08-2024;Sean Wang;*;*;*;*;*;*;*;*;*;not on the site
161;tt23137904;21-05-2025;21-05-2025;;Rebel Moon - Part Two: The Scargiver;Rebel Moon - Part Two: The Scargiver;https://www.imdb.com/title/tt23137904/;Movie;7.164;122;2024;Action, Adventure, Drama, Fantasy, Sci-Fi;59691;19-04-2024;Zack Snyder;*;*;35;41;53;58658;38;64948;46;missing rt
162;tt14856980;21-05-2025;21-05-2025;;Atlas;Atlas;https://www.imdb.com/title/tt14856980/;Movie;7.165;118;2024;Action, Adventure, Drama, Sci-Fi, Thriller;56347;24-05-2024;Brad Peyton;38;67;37;41;56;55356;40;46686;46;
163;tt17163970;21-05-2025;21-05-2025;;Wallace & Gromit: Vengeance Most Fowl;Wallace & Gromit: Vengeance Most Fowl;https://www.imdb.com/title/tt17163970/;Movie;7.166;82;2024;Animation, Adventure, Comedy, Family, Sci-Fi;35242;03-01-2025;Merlin Crossingham, Nick Park;83;73;83;41;75;32793;78;359785;83;
164;tt26940324;21-05-2025;21-05-2025;;Jackpot!;Jackpot!;https://www.imdb.com/title/tt26940324/;Movie;7.167;106;2024;Action, Comedy;30816;15-08-2024;Paul Feig;46;46;41;41;58;29928;52;64781;51;
165;tt9682428;21-05-2025;21-05-2025;;Night Swim;Night Swim;https://www.imdb.com/title/tt9682428/;Movie;7.168;98;2024;Horror, Mystery, Thriller;27575;05-01-2024;Bryce McGuire;43;107;43;41;47;26922;34;124137;46;
166;tt20194882;21-05-2025;21-05-2025;;Lonely Planet;Lonely Planet;https://www.imdb.com/title/tt20194882/;Movie;7.169;94;2024;Drama, Romance;11835;11-10-2024;Susannah Grant;50;25;46;41;57;11233;42;20322;54;check release date
167;tt22050754;21-05-2025;21-05-2025;;The Strangers: Chapter 1;The Strangers: Chapter 1;https://www.imdb.com/title/tt22050754/;Movie;7.170;91;2024;Horror;22734;17-05-2024;Renny Harlin;43;69;43;41;46;22059;38;119815;45;
168;tt13964390;21-05-2025;21-05-2025;;Under Paris;Sous la Seine;https://www.imdb.com/title/tt13964390/;Movie;7.171;104;2024;Action, Drama, Horror, Sport, Thriller;36573;05-06-2024;Xavier Gens;59;36;57;41;52;35640;42;161366;54;
169;tt21188080;21-05-2025;21-05-2025;;Lisa Frankenstein;Lisa Frankenstein;https://www.imdb.com/title/tt21188080/;Movie;7.172;101;2024;Comedy, Horror, Romance;28350;09-02-2024;Zelda Williams;54;113;47;41;61;27631;70;325505;64;
170;tt5177114;21-05-2025;21-05-2025;;Young Woman and the Sea;Young Woman and the Sea;https://www.imdb.com/title/tt5177114/;Movie;7.173;129;2024;Biography, Drama, Romance, Sport;17305;19-07-2024;Joachim Rønning;67;59;62;41;75;16542;74;27554;74;
171;tt1723808;21-05-2025;21-05-2025;;Reagan;Reagan;https://www.imdb.com/title/tt1723808/;Movie;7.174;141;2024;Biography, Drama, History;11321;30-08-2024;Sean McNamara;36;35;22;41;62;10705;44;8182;51;
172;tt26926267;21-05-2025;21-05-2025;;Mother of the Bride;Mother of the Bride;https://www.imdb.com/title/tt26926267/;Movie;7.175;88;2024;Comedy, Drama, Romance;16990;09-05-2024;Mark Waters;27;35;39;41;48;16661;32;55777;41;
173;tt9860566;21-05-2025;21-05-2025;;Brothers;Brothers;https://www.imdb.com/title/tt9860566/;Movie;7.176;89;2024;Action, Comedy, Crime;13432;17-10-2024;Max Barbakow;47;15;50;41;54;12862;46;19954;53;
174;tt27419292;21-05-2025;21-05-2025;;Killer Heat;Killer Heat;https://www.imdb.com/title/tt27419292/;Movie;7.177;95;2024;Crime, Drama, Mystery, Romance, Thriller;13661;26-09-2024;Philippe Lacôte;41;18;33;41;56;13084;48;20499;45;
175;tt29114029;21-05-2025;21-05-2025;;The Tearsmith;Fabbricante di lacrime;https://www.imdb.com/title/tt29114029/;Movie;7.178;103;2024;Drama, Fantasy, Romance;12574;04-04-2024;Alessandro Genovesi;39;6;*;*;52;11985;30;128483;40;no mc
176;tt20112746;21-05-2025;21-05-2025;;Sting;Sting;https://www.imdb.com/title/tt20112746/;Movie;7.179;91;2024;Horror, Sci-Fi, Thriller;16579;12-04-2024;Kiah Roache-Turner;59;88;57;41;57;15799;50;40315;57;
