Position;Const;Created;Modified;Description;Title;Original Title;Url;Title Type;IMDb Rating;Runtime (mins);Year;Genres;Num Votes;Release Date;Directors;Rotten Tomatoes;NVotesRT;Metacritic;NVotesMC;FM_IMDb;NVotesFM_IMDb;Letterboxd;NVotesLB;Flickmetrix_total;Notes
177;tt20048582;21-05-2025;21-05-2025;;Canary Black;Canary Black;https://www.imdb.com/title/tt20048582/;Movie;7.180;101;2024;Action, Drama, Thriller;11740;24-10-2024;Pierre Morel;44;9;*;*;54;11080;46;6364;48;no mc, check release date
178;tt15980138;21-05-2025;21-05-2025;;Kishkindha Kaandam;Kishkindha Kaandam;https://www.imdb.com/title/tt15980138/;Movie;7.181;133;2024;Drama, Mystery, Thriller;12027;12-09-2024;Dinjith Ayyathan;*;*;*;*;80;10986;78;22100;79;no rt nor metacritic, check date
179;tt4996328;21-05-2025;21-05-2025;;Ordinary Angels;Ordinary Angels;https://www.imdb.com/title/tt4996328/;Movie;7.182;118;2024;Biography, Drama;16000;23-02-2024;Jon Gunn;64;52;57;41;74;15301;66;11994;69;
180;tt16253418;21-05-2025;21-05-2025;;No Way Up;No Way Up;https://www.imdb.com/title/tt16253418/;Movie;7.183;90;2024;Action, Adventure, Drama, Thriller;10662;16-02-2024;Claudio Fäh;47;18;*;*;46;10280;36;29075;43;no mc, check release date
181;tt31711040;21-05-2025;21-05-2025;;Look Back;Rukku bakku;https://www.imdb.com/title/tt31711040/;Movie;7.184;58;2024;Animation, Drama;15317;07-11-2024;Kiyotaka Oshiyama;88;18;90;41;78;13923;86;239711;88;
182;tt21279806;21-05-2025;21-05-2025;;Scoop;Scoop;https://www.imdb.com/title/tt21279806/;Movie;7.185;102;2024;Biography, Drama;20370;05-04-2024;Philip Martin;66;46;63;41;65;20029;60;48889;63;
183;tt23330554;21-05-2025;21-05-2025;;Winnie-the-Pooh: Blood and Honey 2;Winnie-the-Pooh: Blood and Honey II;https://www.imdb.com/title/tt23330554/;Movie;7.186;93;2024;Horror, Thriller;11548;26-06-2024;Rhys Frake-Waterfield;41;32;27;41;47;11114;42;32006;45;
184;tt28075881;21-05-2025;21-05-2025;;Do Patti;Do Patti;https://www.imdb.com/title/tt28075881/;Movie;7.187;126;2024;Crime, Drama, Mystery, Thriller;68788;25-10-2024;Shashanka Chaturvedi;*;*;*;*;64;68318;50;6641;57;
185;tt8521778;21-05-2025;21-05-2025;;Bob Marley: One Love;Bob Marley: One Love;https://www.imdb.com/title/tt8521778/;Movie;7.188;107;2024;Biography, Drama, Music;34872;14-02-2024;Reinaldo Marcus Green;51;110;43;41;62;34101;58;162894;61;
186;tt27729779;21-05-2025;21-05-2025;;The Platform 2;El hoyo 2;https://www.imdb.com/title/tt27729779/;Movie;7.189;99;2024;Horror, Sci-Fi, Thriller;40443;04-10-2024;Galder Gaztelu-Urrutia;52;20;45;41;49;38901;42;185031;46;
187;tt26458038;21-05-2025;21-05-2025;;Manjummel Boys;Manjummel Boys;https://www.imdb.com/title/tt26458038/;Movie;7.190;135;2024;Adventure, Drama, Thriller;27701;22-02-2024;Chidambaram;49;4;*;*;82;26712;80;36601;70;no mc, check date
188;tt5834874;21-05-2025;21-05-2025;;Trigger Warning;Trigger Warning;https://www.imdb.com/title/tt5834874/;Movie;7.191;106;2024;Action, Crime, Thriller;19512;21-06-2024;Mouly Surya;38;28;36;41;46;19144;40;17868;41;
189;tt27757805;21-05-2025;21-05-2025;;Baby John;Baby John;https://www.imdb.com/title/tt27757805/;Movie;7.192;159;2024;Action, Crime, Drama, Thriller;17166;25-12-2024;Kalees;40;11;*;*;54;16634;48;3958;47;no mc, check release date
190;tt29383379;21-05-2025;21-05-2025;;Marco;Marco;https://www.imdb.com/title/tt29383379/;Movie;7.193;145;2024;Action, Crime, Drama, Thriller;21908;20-12-2024;Haneef Adeni;*;*;*;*;*;*;*;*;*;doesn't exist on the site
191;tt27118357;21-05-2025;21-05-2025;;Amaran;Amaran;https://www.imdb.com/title/tt27118357/;Movie;7.194;167;2024;Action, Biography, Drama, War;19008;31-10-2024;Rajkumar Periasamy;*;*;*;*;82;17999;72;21179;77;
192;tt26758372;21-05-2025;21-05-2025;;Meiyazhagan;Meiyazhagan;https://www.imdb.com/title/tt26758372/;Movie;7.195;177;2024;Drama, Family;14471;27-09-2024;C. Prem Kumar;*;*;*;*;*;*;*;*;*;doesn't exist on the site
193;tt28066777;21-05-2025;21-05-2025;;Orion and the Dark;Orion and the Dark;https://www.imdb.com/title/tt28066777/;Movie;7.196;93;2024;Animation, Adventure, Comedy, Family, Fantasy, Mystery;17366;02-02-2024;Sean Charmatz;71;45;72;41;63;16944;62;67869;65;
194;tt27510174;21-05-2025;21-05-2025;;Stree 2: Sarkate Ka Aatank;Stree 2: Sarkate Ka Aatank;https://www.imdb.com/title/tt27510174/;Movie;7.197;147;2024;Comedy, Horror;42461;16-08-2024;Amar Kaushik;62;17;*;*;69;41241;60;20785;63;
195;tt11240348;21-05-2025;21-05-2025;;The Exorcism;The Exorcism;https://www.imdb.com/title/tt11240348/;Movie;7.198;95;2024;Horror, Thriller;11561;21-06-2024;Joshua John Miller;47;72;46;41;42;11098;36;28730;44;
196;tt26658104;21-05-2025;21-05-2025;;Imaginary;Imaginary;https://www.imdb.com/title/tt26658104/;Movie;7.199;104;2024;Horror, Mystery, Thriller;17439;08-03-2024;Jeff Wadlow;39;66;34;41;47;16975;36;69899;43;
197;tt19862722;21-05-2025;21-05-2025;;Find Me Falling;Find Me Falling;https://www.imdb.com/title/tt19862722/;Movie;7.200;93;2024;Comedy, Music, Romance;12858;19-07-2024;Stelana Kliris;51;18;50;41;63;12481;48;12423;57;
198;tt31022050;21-05-2025;21-05-2025;;Our Little Secret;Our Little Secret;https://www.imdb.com/title/tt31022050/;Movie;7.201;101;2024;Comedy, Romance;23766;27-11-2024;Stephen Herek;46;24;41;41;57;23269;46;152412;55;
199;tt2396431;21-05-2025;21-05-2025;;Dear Santa;Dear Santa;https://www.imdb.com/title/tt2396431/;Movie;7.202;107;2024;Comedy, Fantasy;18673;25-11-2024;Bobby Farrelly;38;15;34;41;54;18313;40;41650;42;
200;tt27459160;21-05-2025;21-05-2025;;Teri Baaton Mein Aisa Uljha Jiya;Teri Baaton Mein Aisa Uljha Jiya;https://www.imdb.com/title/tt27459160/;Movie;7.203;141;2024;Comedy, Drama, Romance, Sci-Fi;54231;09-02-2024;Amit Joshi, Aradhana Sah;55;15;*;*;62;52882;52;8758;56;
201;tt31522415;21-05-2025;21-05-2025;;Sikandar Ka Muqaddar;Sikandar ka Muqaddar;https://www.imdb.com/title/tt31522415/;Movie;7.204;142;2024;Action, Crime, Drama, Mystery, Thriller;24435;29-11-2024;Neeraj Pandey;*;*;*;*;60;24032;52;2678;56;
202;tt30970235;21-05-2025;21-05-2025;;Article 370;Article 370;https://www.imdb.com/title/tt30970235/;Movie;7.205;158;2024;Action, Drama, Thriller;24867;23-02-2024;Aditya Suhas Jambhale;68;5;*;*;78;24476;64;4559;70;
203;tt21626774;21-05-2025;21-05-2025;;Sector 36;Sector 36;https://www.imdb.com/title/tt21626774/;Movie;7.206;123;2024;Crime, Drama, Thriller;25441;13-09-2024;Aditya Nimbalkar;62;17;*;*;71;24954;66;11547;66;
204;tt32495687;21-05-2025;21-05-2025;;Sookshma Darshini;Sookshmadarshini;https://www.imdb.com/title/tt32495687/;Movie;7.207;142;2024;Comedy, Mystery, Thriller;10644;22-11-2024;Mc Jithin;*;*;*;*;78;9490;72;24800;75;
205;tt27995594;21-05-2025;21-05-2025;;Munjya;Munjya;https://www.imdb.com/title/tt27995594/;Movie;7.208;123;2024;Comedy, Horror;25709;07-06-2024;Aditya Sarpotdar;54;6;*;*;63;25114;54;8404;57;
206;tt30007864;21-05-2025;21-05-2025;;The American Society of Magical Negroes;The American Society of Magical Negroes;https://www.imdb.com/title/tt30007864/;Movie;7.209;104;2024;Comedy, Fantasy;12093;15-03-2024;Kobi Libii;49;43;50;41;37;11831;52;17549;42;
207;tt21957774;21-05-2025;21-05-2025;;Irish Wish;Irish Wish;https://www.imdb.com/title/tt21957774/;Movie;7.210;93;2024;Comedy, Fantasy, Romance;21599;15-03-2024;Janeen Damian;44;36;46;41;52;21254;38;944689;49;
208;tt26660021;21-05-2025;21-05-2025;;Aavesham;Aavesham;https://www.imdb.com/title/tt26660021/;Movie;7.211;155;2024;Action, Comedy;28436;11-04-2024;Jithu Madhavan;*;*;*;*;78;27161;76;39180;77;
209;tt12964320;21-05-2025;21-05-2025;;Role Play;Role Play;https://www.imdb.com/title/tt12964320/;Movie;7.212;100;2024;Action, Comedy, Romance;19081;12-01-2024;Thomas Vincent;47;34;38;41;55;18755;46;21307;49;
210;tt27056012;21-05-2025;21-05-2025;;Khel Khel Mein;Khel Khel Mein;https://www.imdb.com/title/tt27056012/;Movie;7.213;135;2024;Comedy, Drama;27459;15-08-2024;Mudassar Aziz;*;*;*;*;*;*;*;*;*;doesn't exist on the site
211;tt12930350;21-05-2025;21-05-2025;;My Spy: The Eternal City;My Spy: The Eternal City;https://www.imdb.com/title/tt12930350/;Movie;7.214;112;2024;Action, Comedy;10914;18-07-2024;Peter Segal;41;24;36;41;57;10631;48;10418;47;
212;tt32368345;21-05-2025;21-05-2025;;The Merry Gentlemen;The Merry Gentlemen;https://www.imdb.com/title/tt32368345/;Movie;7.215;87;2024;Comedy, Musical, Romance;10157;20-11-2024;Peter Sullivan;41;13;34;41;48;10011;34;42856;40;
213;tt29722855;21-05-2025;21-05-2025;;Badland Hunters;Hwangya;https://www.imdb.com/title/tt29722855/;Movie;7.216;107;2024;Action, Adventure, Crime, Drama, Mystery, Sci-Fi, Thriller;12443;26-01-2024;Heo Myeong-haeng;59;18;54;41;59;12099;58;23040;58;
214;tt32359447;21-05-2025;21-05-2025;;Hot Frosty;Hot Frosty;https://www.imdb.com/title/tt32359447/;Movie;7.217;92;2024;Comedy, Fantasy, Romance;14655;13-11-2024;Jerry Ciccoritti;55;27;50;41;53;14495;40;101852;52;
215;tt27470893;21-05-2025;21-05-2025;;Chandu Champion;Chandu Champion;https://www.imdb.com/title/tt27470893/;Movie;7.218;142;2024;Action, Biography, Drama, History, Sport, War;34015;14-06-2024;Kabir Khan;60;9;*;*;78;33656;68;5045;68;missing mc, check release date
216;tt14833464;21-05-2025;21-05-2025;;Players;Players;https://www.imdb.com/title/tt14833464/;Movie;7.219;105;2024;Comedy, Romance;12161;14-02-2024;Trish Sie;48;21;52;41;57;11931;50;47871;51;
217;tt11976134;21-05-2025;21-05-2025;;Singham Again;Singham Again;https://www.imdb.com/title/tt11976134/;Movie;7.220;144;2024;Action, Crime, Drama, Thriller;75043;01-11-2024;Rohit Shetty;54;11;*;*;48;74654;40;6573;47;missing mc, check release date
218;tt26733317;21-05-2025;21-05-2025;;Jigra;Jigra;https://www.imdb.com/title/tt26733317/;Movie;7.221;153;2024;Action, Crime, Drama, Thriller;23720;11-10-2024;Vasan Bala;56;7;*;*;60;23332;60;12497;58;missing mc, check release date
219;tt27744786;21-05-2025;21-05-2025;;Shaitaan;Shaitaan;https://www.imdb.com/title/tt27744786/;Movie;7.222;132;2024;Drama, Horror, Thriller;54609;08-03-2024;Vikas Bahl;54;14;*;*;65;54109;52;16207;57;missing mc, check release date
220;tt14855468;21-05-2025;21-05-2025;;That Christmas;That Christmas;https://www.imdb.com/title/tt14855468/;Movie;7.223;91;2024;Animation, Adventure, Comedy, Family, Fantasy;16987;04-12-2024;Simon Otto;59;26;60;41;68;16739;68;56372;69;
221;tt27431598;21-05-2025;21-05-2025;;Bramayugam;Bramayugam;https://www.imdb.com/title/tt27431598/;Movie;7.224;139;2024;Drama, Horror, Thriller;14238;15-02-2024;Rahul Sadasivan;46;3;*;*;78;13740;76;25302;66;missing mc, check release date
222;tt19838634;21-05-2025;21-05-2025;;Ulajh;Ulajh;https://www.imdb.com/title/tt19838634/;Movie;7.225;150;2024;Crime, Drama, Thriller;24174;02-08-2024;Sudhanshu Saria;59;7;*;*;60;24031;54;2399;57;missing mc, check release date
223;tt28288786;21-05-2025;21-05-2025;;Premalu;Premalu;https://www.imdb.com/title/tt28288786/;Movie;7.226;156;2024;Comedy, Romance;19786;09-02-2024;Girish A.D.;43;3;*;*;78;18929;74;28772;65;missing mc
224;tt14764464;21-05-2025;21-05-2025;;Code 8: Part II;Code 8: Part II;https://www.imdb.com/title/tt14764464/;Movie;7.227;100;2024;Action, Crime, Drama, Sci-Fi, Thriller;15976;28-02-2024;Jeff Chan;58;11;40;41;57;15652;52;15401;55;
225;tt22036406;21-05-2025;21-05-2025;;Kanguva;Kanguva;https://www.imdb.com/title/tt22036406/;Movie;7.228;152;2024;Action, Adventure, Drama, Fantasy, Thriller;14666;14-11-2024;Siva;*;*;*;*;45;14456;34;11035;40;no rt nor metacritic, check date
226;tt11821912;21-05-2025;21-05-2025;;Devara Part 1;Devara: Part 1;https://www.imdb.com/title/tt11821912/;Movie;7.229;176;2024;Action, Drama, Thriller;20558;26-09-2024;Koratala Siva;*;*;*;*;60;19998;52;14292;56;
227;tt4501268;21-05-2025;21-05-2025;;Maharaj;Maharaj;https://www.imdb.com/title/tt4501268/;Movie;7.230;131;2024;Biography, Crime, Drama, History, Thriller;15038;21-06-2024;Siddharth P Malhotra;50;7;*;*;65;14777;60;6801;58;no mc, check release date
228;tt5525650;21-05-2025;21-05-2025;;The Goat Life;The Goat Life;https://www.imdb.com/title/tt5525650/;Movie;7.231;173;2024;Adventure, Drama;47575;28-03-2024;Blessy;68;7;*;*;71;47021;68;21914;69;no mc, check date
229;tt27487934;21-05-2025;21-05-2025;;The Greatest of All Time;The Greatest of All Time;https://www.imdb.com/title/tt27487934/;Movie;7.232;183;2024;Action, Thriller;22712;03-10-2024;Venkat Prabhu;44;7;*;*;57;22192;50;21065;50;no mc, che
230;tt26936666;21-05-2025;21-05-2025;;Vettaiyan;Vettaiyan;https://www.imdb.com/title/tt26936666/;Movie;7.233;163;2024;Action, Crime, Drama;39647;10-10-2024;T.J. Gnanavel;*;*;*;*;70;39188;58;18694;64;no rt nor metacritic, check date
231;tt13885428;21-05-2025;21-05-2025;;Anweshippin Kandethum;Anweshippin Kandethum;https://www.imdb.com/title/tt13885428/;Movie;7.234;142;2024;Crime, Drama, Mystery, Thriller;10413;09-02-2024;Darwin Kuriakose;39;2;*;*;74;10008;66;13406;59;no mc, check date
232;tt10869778;21-05-2025;21-05-2025;;Maidaan;Maidaan;https://www.imdb.com/title/tt10869778/;Movie;7.235;181;2024;Biography, Drama, History, Sport;22763;10-04-2024;Amit Ravindernath Sharma;58;8;*;*;79;22503;72;7046;69;no mc, check date
233;tt23475174;21-05-2025;21-05-2025;;Sarfira;Sarfira;https://www.imdb.com/title/tt23475174/;Movie;7.236;155;2024;Drama;10836;12-07-2024;Sudha Kongara;54;8;*;*;69;10572;66;1047;63;no mc, check date
234;tt21383812;21-05-2025;21-05-2025;;Crew;Crew;https://www.imdb.com/title/tt21383812/;Movie;7.237;118;2024;Comedy, Drama;37133;29-03-2024;Rajesh A Krishnan;69;10;*;*;58;36910;60;16750;62;no mc, check date
235;tt26745657;21-05-2025;21-05-2025;;Madgaon Express;Madgaon Express;https://www.imdb.com/title/tt26745657/;Movie;7.238;143;2024;Comedy, Drama;41014;22-03-2024;Kunal Kemmu;63;7;*;*;70;40619;64;11103;65;no mc, check date
236;tt21469794;21-05-2025;21-05-2025;;Space Cadet;Space Cadet;https://www.imdb.com/title/tt21469794/;Movie;7.239;110;2024;Comedy;10127;04-07-2024;Liz W. Garcia;39;22;40;41;49;9913;46;22017;44;
237;tt26932223;21-05-2025;21-05-2025;;Bhool Bhulaiyaa 3;Bhool Bhulaiyaa 3;https://www.imdb.com/title/tt26932223/;Movie;7.240;158;2024;Comedy, Fantasy, Horror;77613;01-11-2024;Anees Bazmee;*;*;*;*;*;*;*;*;*;doesn't exist on the site
238;tt27028399;21-05-2025;21-05-2025;;Murder Mubarak;Murder Mubarak;https://www.imdb.com/title/tt27028399/;Movie;7.241;140;2024;Comedy, Horror, Mystery, Romance;51094;15-03-2024;Homi Adajania;55;15;*;*;58;51013;50;5915;54;no mc, check release date
239;tt23790740;21-05-2025;21-05-2025;;Srikanth;Srikanth;https://www.imdb.com/title/tt23790740/;Movie;7.242;134;2024;Biography, Drama;14015;10-05-2024;Tushar Hiranandani;*;*;*;*;*;*;*;*;*;doesn't exist on the site
240;tt29330913;21-05-2025;21-05-2025;;Vicky Vidya Ka Woh Wala Video;Vicky Vidya Ka Woh Wala Video;https://www.imdb.com/title/tt29330913/;Movie;7.243;152;2024;Comedy;11467;11-10-2024;Raaj Shaandilyaa;*;*;*;*;*;*;*;*;*;doesn't exist on the site
241;tt30889755;21-05-2025;21-05-2025;;The Sabarmati Report;The Sabarmati Report;https://www.imdb.com/title/tt30889755/;Movie;7.244;127;2024;Crime, Drama, Thriller;24481;15-11-2024;Dheeraj Sarna;*;*;*;*;*;*;*;*;*;doesn't exist on the site
242;tt25434834;21-05-2025;21-05-2025;;Viduthalai Part 2;Viduthalai Part 2;https://www.imdb.com/title/tt25434834/;Movie;7.245;170;2024;Action, Crime, Drama, Thriller;16171;20-12-2024;Vetrimaaran;*;*;*;*;80;15509;68;11996;74;no rt nor metacritic, check date
243;tt26658272;21-05-2025;21-05-2025;;Amar Singh Chamkila;Amar Singh Chamkila;https://www.imdb.com/title/tt26658272/;Movie;7.246;145;2024;Biography, Drama, Music, Romance;16336;12-04-2024;Imtiaz Ali;75;15;*;*;78;16162;74;12465;75;no mc, check date
244;tt15433956;21-05-2025;21-05-2025;;Hanu Man;Hanu Man;https://www.imdb.com/title/tt15433956/;Movie;7.247;158;2024;Action, Adventure, Fantasy;29354;12-01-2024;Prasanth Varma;60;6;*;*;77;29135;62;9610;66;no mc
245;tt29808429;21-05-2025;21-05-2025;;Color of Victory;Zaferin Rengi;https://www.imdb.com/title/tt29808429/;Movie;7.248;157;2024;Drama, History, Sport;40412;16-02-2024;Abdullah Oguz, Bekir Dadas;*;*;*;*;61;40328;66;2402;64;has the original title but not the anglisized one
246;tt27940442;21-05-2025;21-05-2025;;Blackout;Blackout;https://www.imdb.com/title/tt27940442/;Movie;7.249;122;2024;Comedy, Thriller;10443;07-06-2024;Devang Bhavsar;64;22;*;*;61;10393;60;484;61;check date
247;tt26659814;21-05-2025;21-05-2025;;Auron Mein Kahan Dum Tha;Auron Mein Kahan Dum Tha;https://www.imdb.com/title/tt26659814/;Movie;7.250;150;2024;Action, Crime, Drama, Romance;40574;02-08-2024;Neeraj Pandey;*;*;*;*;*;*;*;*;*;doesn't exist on the site
248;tt32308617;21-05-2025;21-05-2025;;Savi;Savi;https://www.imdb.com/title/tt32308617/;Movie;7.251;126;2024;Action, Crime, Drama, Romance, Thriller;34912;31-05-2024;Abhinay Deo;*;*;*;*;*;*;*;*;*;doesn't exist on the site
249;tt14564000;21-05-2025;21-05-2025;;Guntur Kaaram;Guntur Kaaram;https://www.imdb.com/title/tt14564000/;Movie;7.252;159;2024;Action, Drama;24618;12-01-2024;Trivikram Srinivas;31;3;*;*;54;24508;46;11585;43;check date
250;tt26233598;21-05-2025;21-05-2025;;Raayan;Raayan;https://www.imdb.com/title/tt26233598/;Movie;7.253;145;2024;Action, Crime, Drama, Thriller;11062;26-07-2024;Dhanush;*;*;*;*;65;10787;62;17513;64;no rt nor metacritic, check date
251;tt11281220;21-05-2025;21-05-2025;;Intoxicated by Love;Maste eshgh;https://www.imdb.com/title/tt11281220/;Movie;7.254;118;2024;Drama, History, Romance;13341;24-04-2024;Hasan Fathi;*;*;*;*;85;12149;44;781;65;no rt nor metacritic, check date
252;tt27930683;21-05-2025;21-05-2025;;Agni;Agni;https://www.imdb.com/title/tt27930683/;Movie;7.255;122;2024;Action, Drama;14927;06-12-2024;Rahul Dholakia;*;*;*;*;*;*;*;*;*;doesn't exist on the site
253;tt24517830;21-05-2025;21-05-2025;;Bad Newz;Bad Newz;https://www.imdb.com/title/tt24517830/;Movie;7.256;142;2024;Comedy, Romance;25936;19-07-2024;Anand Tiwari;52;9;*;*;47;25832;44;4569;47;no mc
254;tt18072316;21-05-2025;21-05-2025;;Bade Miyan Chote Miyan;Bade Miyan Chote Miyan;https://www.imdb.com/title/tt18072316/;Movie;7.257;163;2024;Action, Adventure, Sci-Fi, Thriller;39017;11-04-2024;Ali Abbas Zafar;34;11;*;*;38;38909;38;38;36;no mc
255;tt14753612;21-05-2025;21-05-2025;;Swatantrya Veer Savarkar;Swatantrya Veer Savarkar;https://www.imdb.com/title/tt14753612/;Movie;7.258;176;2024;Biography, Drama;17612;22-03-2024;Randeep Hooda;41;4;*;*;77;17478;68;1917;62;no mc
256;tt15392282;21-05-2025;21-05-2025;;Merry Christmas;Merry Christmas;https://www.imdb.com/title/tt15392282/;Movie;7.259;144;2024;Drama, Mystery, Thriller;29855;12-01-2024;Sriram Raghavan;66;13;*;*;69;29679;68;19407;67;no mc
257;tt15576290;21-05-2025;21-05-2025;;Do Aur Do Pyaar;Do Aur Do Pyaar;https://www.imdb.com/title/tt15576290/;Movie;7.260;140;2024;Comedy, Drama, Romance;12200;19-04-2024;Shirsha Guha Thakurta;*;*;*;*;*;*;*;*;*;doesn't exist on the site
258;tt14056466;21-05-2025;21-05-2025;;Yudhra;Yudhra;https://www.imdb.com/title/tt14056466/;Movie;7.261;142;2024;Action, Drama, Thriller;13310;20-09-2024;Ravi Udyawar;*;*;*;*;*;*;*;;*;doesn't exist on the site
259;tt19857862;21-05-2025;21-05-2025;;Now or Never!;Most vagy soha!;https://www.imdb.com/title/tt19857862/;Movie;7.262;135;2024;Adventure, Biography, Drama, History, Romance;17122;14-03-2024;Balázs Lóth;*;*;*;*;21;16818;46;873;34;check date
260;tt16227342;21-05-2025;21-05-2025;;Mr. & Mrs. Mahi;Mr. & Mrs. Mahi;https://www.imdb.com/title/tt16227342/;Movie;7.263;139;2024;Drama, Sport;15991;31-05-2024;Sharan Sharma;*;*;*;*;*;*;*;*;*;doesn't exist on the site
261;tt8066940;21-05-2025;21-05-2025;;Indian 2;Indian 2;https://www.imdb.com/title/tt8066940/;Movie;7.264;178;2024;Action, Drama, Musical, Thriller;16424;12-07-2024;S. Shankar;*;*;*;*;39;16317;30;11620;35;no rt nor metacritic, check date
262;tt27051027;21-05-2025;21-05-2025;;Love Li;Love li;https://www.imdb.com/title/tt27051027/;Movie;7.265;168;2024;Drama, Romance;13002;14-06-2024;Chethan Keshav;*;*;*;*;*;*;*;*;*;doesn't exist on the site
263;tt31514262;21-05-2025;21-05-2025;;Wild Wild Punjab;Wild Wild Punjab;https://www.imdb.com/title/tt31514262/;Movie;7.266;109;2024;Comedy, Romance;15510;10-07-2024;Simarpreet Singh;46;7;*;*;62;15447;58;1965;55;no mc
264;tt15334030;21-05-2025;21-05-2025;;Martin;Martin;https://www.imdb.com/title/tt15334030/;Movie;7.267;147;2024;Action, Drama, Thriller;35804;11-10-2024;A.P. Arjun;*;*;*;*;*;*;*;*;*;doesn't exist on the site
265;tt30783769;21-05-2025;21-05-2025;;Kaam Chalu Hai;Kaam Chalu Hai;https://www.imdb.com/title/tt30783769/;Movie;7.268;82;2024;Drama;12738;19-04-2024;Palaash Muchhal;*;*;*;*;*;*;*;*;*;doesn't exist on the site
266;tt32765621;21-05-2025;21-05-2025;;Sipahi;Sipahi;https://www.imdb.com/title/tt32765621/;Movie;7.269;62;2024;Drama;13868;25-06-2024;Amit Bhadana;*;*;*;*;*;*;*;*;*;doesn't exist on the site
